p_sys_id,p_enrol_stat_sk,p_enrol_stat_beg_dt,p_enrol_stat_end_dt,p_enrol_stat_ty_cd,p_enrol_stat_rsn_cd,p_rtrctv_elig_ind,l_hibernate_ver_num,g_aud_user_id,g_aud_ts,g_aud_add_user_id,g_aud_add_ts
1001197,1001265,2012-06-12,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:11.000000,Provider Conversion,2013-03-28 03:56:49.000000
1001199,1001267,2012-06-18,2013-09-30,A,45,N,0,Provider Conversion,2013-03-28 03:56:49.000000,Provider Conversion,2013-03-28 03:56:49.000000
1001200,1001268,2012-06-18,2013-09-30,A,45,N,3,CAROLREEVES,2015-06-19 10:27:28.875000,Provider Conversion,2013-03-28 03:56:49.000000
1001201,1001269,2012-06-18,2013-09-30,A,45,N,3,ESTHERSHAHPAR,2015-07-24 14:38:19.417000,Provider Conversion,2013-03-28 03:56:49.000000
1000697,1000743,2011-07-01,2013-09-30,A,45,N,2,CAROLREEVES,2015-06-08 15:00:07.993000,Provider Conversion,2013-03-28 03:56:49.000000
1000698,1000744,2011-07-01,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:12.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000699,1000745,1981-07-01,2013-09-30,A,45,N,7,PJHEID,2015-12-17 12:46:25.425000,Provider Conversion,2013-03-28 03:56:49.000000
1000700,1000746,2011-07-01,2013-09-30,A,45,N,5,MMANYGUNS,2015-03-02 10:03:11.811000,Provider Conversion,2013-03-28 03:56:49.000000
1000701,1000747,2011-07-14,2013-09-30,A,45,N,0,Provider Conversion,2013-03-28 03:56:49.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000702,1000748,2010-08-09,2013-09-30,A,45,N,0,Provider Conversion,2013-03-28 03:56:49.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000703,1000749,2011-08-01,2013-09-30,A,45,N,7,THENDERSON,2015-08-14 10:38:29.928000,Provider Conversion,2013-03-28 03:56:49.000000
1000704,1000750,2011-07-01,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:10.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000705,1000751,2011-05-23,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:10.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000706,1000752,2011-07-18,2015-10-04,A,51,N,0,B-Term-Prov-Trigger_719776.00,2015-10-04 18:00:09.000000,Provider Conversion,2013-03-28 03:56:49.000000
1000707,1000753,2011-07-11,2011-09-10,A,51,N,0,B-Term-Prov-Trigger_717958.00,2015-10-02 18:00:45.000000,Provider Conversion,2013-03-28 03:56:49.000000
